-- Merging decision tree log ---
application
INJECTED from C:\Users\WITI\Desktop\barista_planet\android\app\src\main\AndroidManifest.xml:3:5-34:19
INJECTED from C:\Users\WITI\Desktop\barista_planet\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\WITI\.gradle\caches\transforms-3\d9623dafea021b7c252134b38af5be86\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\WITI\.gradle\caches\transforms-3\d9623dafea021b7c252134b38af5be86\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\WITI\.gradle\caches\transforms-3\d9623dafea021b7c252134b38af5be86\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\WITI\.gradle\caches\transforms-3\d9623dafea021b7c252134b38af5be86\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\WITI\.gradle\caches\transforms-3\d9623dafea021b7c252134b38af5be86\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\WITI\.gradle\caches\transforms-3\d9623dafea021b7c252134b38af5be86\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\WITI\.gradle\caches\transforms-3\d9623dafea021b7c252134b38af5be86\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\WITI\.gradle\caches\transforms-3\d9623dafea021b7c252134b38af5be86\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\WITI\.gradle\caches\transforms-3\1299dacbfff21ead5f60b74122bc2e7a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\WITI\.gradle\caches\transforms-3\1299dacbfff21ead5f60b74122bc2e7a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\WITI\.gradle\caches\transforms-3\6d10f0b84dbb02c558738d8727400086\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\WITI\.gradle\caches\transforms-3\6d10f0b84dbb02c558738d8727400086\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\WITI\.gradle\caches\transforms-3\6d10f0b84dbb02c558738d8727400086\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\WITI\.gradle\caches\transforms-3\6d10f0b84dbb02c558738d8727400086\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\WITI\.gradle\caches\transforms-3\6d10f0b84dbb02c558738d8727400086\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\WITI\.gradle\caches\transforms-3\6d10f0b84dbb02c558738d8727400086\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\WITI\.gradle\caches\transforms-3\4db118d914da4070399f638113ab2cf7\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\WITI\.gradle\caches\transforms-3\4db118d914da4070399f638113ab2cf7\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\WITI\.gradle\caches\transforms-3\4db118d914da4070399f638113ab2cf7\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\WITI\.gradle\caches\transforms-3\4db118d914da4070399f638113ab2cf7\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\WITI\.gradle\caches\transforms-3\4db118d914da4070399f638113ab2cf7\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\WITI\.gradle\caches\transforms-3\4db118d914da4070399f638113ab2cf7\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\WITI\.gradle\caches\transforms-3\1b26912587b4e166b27befe65b44286f\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\WITI\.gradle\caches\transforms-3\1b26912587b4e166b27befe65b44286f\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\WITI\.gradle\caches\transforms-3\1b26912587b4e166b27befe65b44286f\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\WITI\.gradle\caches\transforms-3\1b26912587b4e166b27befe65b44286f\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\WITI\.gradle\caches\transforms-3\ede33d1ea3dc81ab391bf119648994a9\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\WITI\.gradle\caches\transforms-3\ede33d1ea3dc81ab391bf119648994a9\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\WITI\.gradle\caches\transforms-3\ede33d1ea3dc81ab391bf119648994a9\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\WITI\.gradle\caches\transforms-3\cdc3a213e8d186a1ac05c4305a51b7cb\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\WITI\.gradle\caches\transforms-3\cdc3a213e8d186a1ac05c4305a51b7cb\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\WITI\.gradle\caches\transforms-3\cdc3a213e8d186a1ac05c4305a51b7cb\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.instute_planet.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\WITI\.gradle\caches\transforms-3\cdc3a213e8d186a1ac05c4305a51b7cb\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\WITI\.gradle\caches\transforms-3\cdc3a213e8d186a1ac05c4305a51b7cb\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\WITI\.gradle\caches\transforms-3\cdc3a213e8d186a1ac05c4305a51b7cb\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\WITI\.gradle\caches\transforms-3\cdc3a213e8d186a1ac05c4305a51b7cb\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\WITI\.gradle\caches\transforms-3\cdc3a213e8d186a1ac05c4305a51b7cb\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.instute_planet.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\WITI\.gradle\caches\transforms-3\cdc3a213e8d186a1ac05c4305a51b7cb\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\WITI\.gradle\caches\transforms-3\cdc3a213e8d186a1ac05c4305a51b7cb\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\WITI\.gradle\caches\transforms-3\32af19eb00922d4ebc7c1c1ee8143bdb\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\WITI\.gradle\caches\transforms-3\32af19eb00922d4ebc7c1c1ee8143bdb\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\WITI\.gradle\caches\transforms-3\32af19eb00922d4ebc7c1c1ee8143bdb\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\WITI\.gradle\caches\transforms-3\474e7a0f66bec80256ee00d220935a78\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\WITI\.gradle\caches\transforms-3\474e7a0f66bec80256ee00d220935a78\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\WITI\.gradle\caches\transforms-3\474e7a0f66bec80256ee00d220935a78\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\WITI\.gradle\caches\transforms-3\474e7a0f66bec80256ee00d220935a78\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\WITI\.gradle\caches\transforms-3\474e7a0f66bec80256ee00d220935a78\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\WITI\.gradle\caches\transforms-3\474e7a0f66bec80256ee00d220935a78\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\WITI\.gradle\caches\transforms-3\474e7a0f66bec80256ee00d220935a78\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\WITI\.gradle\caches\transforms-3\474e7a0f66bec80256ee00d220935a78\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\WITI\.gradle\caches\transforms-3\474e7a0f66bec80256ee00d220935a78\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\WITI\.gradle\caches\transforms-3\474e7a0f66bec80256ee00d220935a78\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\WITI\.gradle\caches\transforms-3\474e7a0f66bec80256ee00d220935a78\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\WITI\.gradle\caches\transforms-3\474e7a0f66bec80256ee00d220935a78\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\WITI\.gradle\caches\transforms-3\474e7a0f66bec80256ee00d220935a78\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\WITI\.gradle\caches\transforms-3\474e7a0f66bec80256ee00d220935a78\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\WITI\.gradle\caches\transforms-3\474e7a0f66bec80256ee00d220935a78\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\WITI\.gradle\caches\transforms-3\474e7a0f66bec80256ee00d220935a78\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\WITI\.gradle\caches\transforms-3\474e7a0f66bec80256ee00d220935a78\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\WITI\.gradle\caches\transforms-3\474e7a0f66bec80256ee00d220935a78\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\WITI\.gradle\caches\transforms-3\474e7a0f66bec80256ee00d220935a78\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\WITI\.gradle\caches\transforms-3\474e7a0f66bec80256ee00d220935a78\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\WITI\.gradle\caches\transforms-3\474e7a0f66bec80256ee00d220935a78\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\WITI\.gradle\caches\transforms-3\e9d7e9b455c69e80005f182cdae28582\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\WITI\.gradle\caches\transforms-3\e9d7e9b455c69e80005f182cdae28582\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\WITI\.gradle\caches\transforms-3\e9d7e9b455c69e80005f182cdae28582\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\WITI\.gradle\caches\transforms-3\e9d7e9b455c69e80005f182cdae28582\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\WITI\.gradle\caches\transforms-3\e9d7e9b455c69e80005f182cdae28582\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
